
============================================================================================
GRAPH INVENTORY -- realized values (never assumed).  The deg_cv column is the heterogeneity axis.
============================================================================================
                het_deg  het_size            m  d_avg_real  d_target  mu_real  mu_target  deg_cv  lfr_deg_cv  deg_min   deg_max      k   cs_min   cs_max  nseeds
gen      d_nom                                                                                                                                                  
dcsbm    10           1         0    55520.000      11.104    11.183    0.579      0.579   1.575       2.327    0.000   230.000  100.0  100.000  100.000       3
         25           1         0   123001.333      24.600    24.635    0.600      0.598   1.485       1.765    0.000   450.333  100.0  100.000  100.000       3
         50           1         0   245597.333      49.119    49.423    0.615      0.613   1.387       1.367    4.000   827.333  100.0  100.000  100.000       3
         100          1         0   507168.333     101.434   101.930    0.644      0.642   1.274       0.973   15.000  1554.667  100.0  100.000  100.000       3
         200          1         0  1099093.000     219.819   220.927    0.676      0.672   1.137       0.734   43.333  2914.667  100.0  100.000  100.000       3
dcsbm_ps 10           1         1    55545.667      11.109    11.183    0.577      0.579   1.619       2.327    0.000   257.333  108.0   20.333  467.000       3
         25           1         1   123031.000      24.606    24.635    0.600      0.598   1.545       1.765    0.000   537.667  108.0   20.333  467.000       3
         50           1         1   245935.000      49.187    49.423    0.616      0.613   1.469       1.367    2.667   989.333  108.0   20.333  467.000       3
         100          1         1   507140.667     101.428   101.930    0.644      0.642   1.371       0.973   10.000  1764.000  108.0   20.333  467.000       3
         200          1         1  1098497.333     219.699   220.927    0.675      0.672   1.283       0.734   31.333  3218.000   69.0   42.000  521.333       3
sbm      10           0         0    55715.000      11.143    11.183    0.579      0.579   0.296       2.327    1.667    25.333  100.0  100.000  100.000       3
         25           0         0   123419.000      24.684    24.635    0.599      0.598   0.198       1.765    8.333    45.667  100.0  100.000  100.000       3
         50           0         0   247365.333      49.473    49.423    0.613      0.613   0.137       1.367   26.667    78.333  100.0  100.000  100.000       3
         100          0         0   509888.667     101.978   101.930    0.642      0.642   0.092       0.973   70.333   140.333  100.0  100.000  100.000       3
         200          0         0  1105023.333     221.005   220.927    0.672      0.672   0.058       0.734  174.000   274.000  100.0  100.000  100.000       3
sbm_ps   10           0         1    55854.333      11.171    11.183    0.578      0.579   0.295       2.327    1.333    27.000  108.0   20.333  467.000       3
         25           0         1   122721.000      24.544    24.635    0.598      0.598   0.198       1.765    8.333    43.667  108.0   20.333  467.000       3
         50           0         1   246238.333      49.248    49.423    0.611      0.613   0.136       1.367   25.000    76.333  108.0   20.333  467.000       3
         100          0         1   508854.667     101.771   101.930    0.642      0.642   0.098       0.973   62.667   142.333  108.0   20.333  467.000       3
         200          0         1  1102888.000     220.578   220.927    0.673      0.672   0.069       0.734  158.667   276.667   69.0   42.000  521.333       3

-- exp_AA LFR (mu=0.5) reference --
                 m  d_avg_real  mu_real  deg_cv        k  cs_min   cs_max
d_nom                                                                    
10       55913.667      11.183    0.579   2.327  100.333  20.000  482.000
25      123173.333      24.635    0.598   1.765   96.667  20.000  466.000
50      247114.667      49.423    0.613   1.367   99.000  20.000  474.333
100     509650.667     101.930    0.642   0.973  101.333  20.000  473.667
200    1104633.333     220.927    0.672   0.734   68.000  41.333  573.667

============================================================================================
ARM A / P4 -- Leiden honest-transfer modularity.  P4 predicts NO gain on any SBM variant at any degree.
============================================================================================
     gen  d_nom sparsifier  target_ret     d_avg  deg_cv     ret  dQ_match  dQ_best  seed_sd  n
               random     0.15         11.10913  1.61909  0.15000  0.36428  0.00111 -0.24989  -0.25304  0.54342  0.00665 -0.41954    -0.43266  3
                          0.20         11.10913  1.61909  0.20000  0.36428  0.00111 -0.22541  -0.23001  0.54342  0.00665 -0.40263    -0.41697  3
                          0.50         11.10913  1.61909  0.50000  0.36428  0.00111 -0.09270  -0.09841  0.54342  0.00665 -0.21075    -0.22930  3
         25    dspar      0.15         24.60620  1.54520  0.14960  0.28936  0.00144 -0.19658  -0.20005  0.68104  0.00697 -0.52473    -0.54248  3
                          0.20         24.60620  1.54520  0.19996  0.28936  0.00144 -0.17961  -0.18459  0.68104  0.00697 -0.48219    -0.50220  3
                          0.50         24.60620  1.54520  0.50040  0.28936  0.00144 -0.02457  -0.03079  0.68104  0.00697 -0.01658    -0.04521  3
               lspar      0.15         24.60620  1.54520  0.14999  0.28936  0.00144 -0.02998  -0.03431  0.68104  0.00697  0.03396     0.01822  3
                          0.20         24.60620  1.54520  0.20178  0.28936  0.00144 -0.01933  -0.02333  0.68104  0.00697  0.05220     0.03241  3
                          0.50         24.60620  1.54520  0.50107  0.28936  0.00144  0.00142  -0.00273  0.68104  0.00697  0.02476     0.00568  3
               random     0.15         24.60620  1.54520  0.15000  0.28936  0.00144 -0.19962  -0.20381  0.68104  0.00697 -0.51436    -0.53258  3
                          0.20         24.60620  1.54520  0.20000  0.28936  0.00144 -0.17021  -0.17683  0.68104  0.00697 -0.45237    -0.47376  3
                          0.50         24.60620  1.54520  0.50000  0.28936  0.00144 -0.02935  -0.03457  0.68104  0.00697 -0.10736    -0.13033  3
         50    dspar      0.15         49.18700  1.46939  0.14947  0.23712  0.00255 -0.12213  -0.13342  0.72795  0.00912 -0.35291    -0.38854  3
                          0.20         49.18700  1.46939  0.19937  0.23712  0.00255 -0.05381  -0.06236  0.72795  0.00912 -0.14041    -0.16467  3
                          0.50         49.18700  1.46939  0.49991  0.23712  0.00255 -0.00686  -0.01449  0.72795  0.00912  0.03406     0.00741  3
               lspar      0.15         49.18700  1.46939  0.15351  0.23712  0.00255 -0.00736  -0.01583  0.72795  0.00912  0.10132     0.07936  3
                          0.20         49.18700  1.46939  0.19954  0.23712  0.00255 -0.00668  -0.01216  0.72795  0.00912  0.09379     0.07395  3
                          0.50         49.18700  1.46939  0.50056  0.23712  0.00255  0.00773   0.00144  0.72795  0.00912  0.05622     0.03424  3
               random     0.15         49.18700  1.46939  0.15000  0.23712  0.00255 -0.12281  -0.13479  0.72795  0.00912 -0.38586    -0.42031  3
                          0.20         49.18700  1.46939  0.20000  0.23712  0.00255 -0.07130  -0.07895  0.72795  0.00912 -0.24383    -0.26909  3
                          0.50         49.18700  1.46939  0.50000  0.23712  0.00255 -0.00744  -0.01679  0.72795  0.00912 -0.02664    -0.05674  3
         100   dspar      0.15        101.42813  1.37086  0.14973  0.18573  0.00208 -0.01457  -0.02303  0.76385  0.00671 -0.04373    -0.07418  3
                          0.20        101.42813  1.37086  0.19961  0.18573  0.00208 -0.00622  -0.01427  0.76385  0.00671 -0.00564    -0.03085  3
                          0.50        101.42813  1.37086  0.49940  0.18573  0.00208  0.00455  -0.00126  0.76385  0.00671  0.02578     0.00103  3
               lspar      0.15        101.42813  1.37086  0.15050  0.18573  0.00208  0.00262  -0.00284  0.76385  0.00671  0.08365     0.06707  3
                          0.20        101.42813  1.37086  0.20213  0.18573  0.00208  0.00055  -0.00371  0.76385  0.00671  0.07720     0.06235  3
                          0.50        101.42813  1.37086  0.50005  0.18573  0.00208  0.01126   0.00525  0.76385  0.00671  0.05188     0.03125  3
               random     0.15        101.42813  1.37086  0.15000  0.18573  0.00208 -0.03596  -0.04335  0.76385  0.00671 -0.16883    -0.19406  3
                          0.20        101.42813  1.37086  0.20000  0.18573  0.00208 -0.01606  -0.02195  0.76385  0.00671 -0.09034    -0.11863  3
                          0.50        101.42813  1.37086  0.50000  0.18573  0.00208 -0.00096  -0.00807  0.76385  0.00671 -0.01734    -0.04204  3
         200   dspar      0.15        219.69947  1.28317  0.14975  0.16188  0.00325  0.00915  -0.00482  0.76884  0.01215  0.01885    -0.02344  3
                          0.20        219.69947  1.28317  0.19966  0.16188  0.00325  0.01240   0.00184  0.76884  0.01215  0.02939    -0.00859  3
                          0.50        219.69947  1.28317  0.49962  0.16188  0.00325  0.01109   0.00057  0.76884  0.01215  0.02399    -0.00862  3
               lspar      0.15        219.69947  1.28317  0.15131  0.16188  0.00325  0.00019  -0.00965  0.76884  0.01215  0.07471     0.04616  3
                          0.20        219.69947  1.28317  0.20410  0.16188  0.00325 -0.00502  -0.01485  0.76884  0.01215  0.06494     0.03520  3
                          0.50        219.69947  1.28317  0.49691  0.16188  0.00325  0.01265   0.00189  0.76884  0.01215  0.05409     0.02038  3
               random     0.15        219.69947  1.28317  0.15000  0.16188  0.00325 -0.00264  -0.01844  0.76884  0.01215 -0.04259    -0.09328  3
                          0.20        219.69947  1.28317  0.20000  0.16188  0.00325  0.00139  -0.01247  0.76884  0.01215 -0.02132    -0.06416  3
                          0.50        219.69947  1.28317  0.50000  0.16188  0.00325  0.00324  -0.01032  0.76884  0.01215  0.00068    -0.04408  3
sbm      10    dspar      0.15         11.14300  0.29608  0.14931  0.38588  0.00627 -0.24560  -0.25459  0.81111  0.02345 -0.69094    -0.72809  3
                          0.20         11.14300  0.29608  0.19964  0.38588  0.00627 -0.22313  -0.23214  0.81111  0.02345 -0.68990    -0.72670  3
                          0.50         11.14300  0.29608  0.50099  0.38588  0.00627 -0.16905  -0.17853  0.81111  0.02345 -0.62539    -0.66340  3
               lspar      0.15         11.14300  0.29608  0.16078  0.38588  0.00627 -0.19364  -0.20268  0.81111  0.02345 -0.49273    -0.52936  3
                          0.20         11.14300  0.29608  0.16078  0.38588  0.00627 -0.19364  -0.20268  0.81111  0.02345 -0.49273    -0.52936  3
                          0.50         11.14300  0.29608  0.49279  0.38588  0.00627 -0.02333  -0.03875  0.81111  0.02345 -0.05237    -0.10565  3
               random     0.15         11.14300  0.29608  0.15000  0.38588  0.00627 -0.24694  -0.25615  0.81111  0.02345 -0.68669    -0.72383  3
                          0.20         11.14300  0.29608  0.20000  0.38588  0.00627 -0.22554  -0.23469  0.81111  0.02345 -0.68681    -0.72359  3
                          0.50         11.14300  0.29608  0.50000  0.38588  0.00627 -0.16781  -0.17792  0.81111  0.02345 -0.61787    -0.65970  3
         25    dspar      0.15         24.68380  0.19799  0.14982  0.37684  0.00759 -0.28806  -0.30002  0.96915  0.01594 -0.83494    -0.86224  3
                          0.20         24.68380  0.19799  0.20004  0.37684  0.00759 -0.27945  -0.29158  0.96915  0.01594 -0.81201    -0.83934  3
                          0.50         24.68380  0.19799  0.50085  0.37684  0.00759 -0.05979  -0.09161  0.96915  0.01594 -0.14773    -0.21609  3
               lspar      0.15         24.68380  0.19799  0.15440  0.37684  0.00759 -0.01094  -0.02940  0.96915  0.01594 -0.04658    -0.08220  3
                          0.20         24.68380  0.19799  0.20100  0.37684  0.00759 -0.00038  -0.01816  0.96915  0.01594 -0.02007    -0.05619  3
                          0.50         24.68380  0.19799  0.50404  0.37684  0.00759  0.00950  -0.00846  0.96915  0.01594  0.01740    -0.02101  3
               random     0.15         24.68380  0.19799  0.15000  0.37684  0.00759 -0.28850  -0.30035  0.96915  0.01594 -0.83779    -0.86387  3
                          0.20         24.68380  0.19799  0.20000  0.37684  0.00759 -0.27950  -0.29204  0.96915  0.01594 -0.81290    -0.84164  3
                          0.50         24.68380  0.19799  0.50000  0.37684  0.00759 -0.05756  -0.08734  0.96915  0.01594 -0.15019    -0.21564  3
         50    dspar      0.15         49.47307  0.13672  0.14928  0.36984  0.00599 -0.30281  -0.31200  0.98811  0.01052 -0.77339    -0.79623  3
                          0.20         49.47307  0.13672  0.19955  0.36984  0.00599 -0.21636  -0.24555  0.98811  0.01052 -0.49287    -0.56700  3
                          0.50         49.47307  0.13672  0.50060  0.36984  0.00599 -0.01276  -0.03443  0.98811  0.01052 -0.02093    -0.05950  3
               lspar      0.15         49.47307  0.13672  0.15290  0.36984  0.00599  0.00667  -0.00004  0.98811  0.01052  0.01166    -0.00023  3
                          0.20         49.47307  0.13672  0.19919  0.36984  0.00599  0.00669  -0.00002  0.98811  0.01052  0.01177    -0.00014  3
                          0.50         49.47307  0.13672  0.49827  0.36984  0.00599  0.00501  -0.01081  0.98811  0.01052  0.00859    -0.02074  3
               random     0.15         49.47307  0.13672  0.15000  0.36984  0.00599 -0.30218  -0.31251  0.98811  0.01052 -0.77082    -0.79319  3
                          0.20         49.47307  0.13672  0.20000  0.36984  0.00599 -0.21061  -0.24168  0.98811  0.01052 -0.47982    -0.55392  3
                          0.50         49.47307  0.13672  0.50000  0.36984  0.00599 -0.01261  -0.03212  0.98811  0.01052 -0.02202    -0.05759  3
         100   dspar      0.15        101.97773  0.09194  0.14958  0.34356  0.00549 -0.08532  -0.11186  0.99187  0.00995 -0.16735    -0.22233  3
                          0.20        101.97773  0.09194  0.19969  0.34356  0.00549 -0.04630  -0.06497  0.99187  0.00995 -0.08345    -0.11880  3
                          0.50        101.97773  0.09194  0.49981  0.34356  0.00549 -0.00306  -0.01710  0.99187  0.00995 -0.00445    -0.02755  3
               lspar      0.15        101.97773  0.09194  0.15058  0.34356  0.00549  0.00446   0.00000  0.99187  0.00995  0.00813     0.00000  3
                          0.20        101.97773  0.09194  0.20218  0.34356  0.00549  0.00446   0.00000  0.99187  0.00995  0.00813     0.00000  3
                          0.50        101.97773  0.09194  0.50176  0.34356  0.00549  0.00127  -0.01145  0.99187  0.00995  0.00205    -0.02194  3
               random     0.15        101.97773  0.09194  0.15000  0.34356  0.00549 -0.08362  -0.10698  0.99187  0.00995 -0.16419    -0.21038  3
                          0.20        101.97773  0.09194  0.20000  0.34356  0.00549 -0.04610  -0.07038  0.99187  0.00995 -0.08351    -0.13135  3
                          0.50        101.97773  0.09194  0.50000  0.34356  0.00549 -0.00153  -0.02000  0.99187  0.00995 -0.00205    -0.03413  3
         200   dspar      0.15        221.00467  0.05756  0.14967  0.31141  0.00606 -0.01245  -0.03573  0.98903  0.01038 -0.02232    -0.06332  3
                          0.20        221.00467  0.05756  0.19976  0.31141  0.00606 -0.00641  -0.02759  0.98903  0.01038 -0.01135    -0.04732  3
                          0.50        221.00467  0.05756  0.49992  0.31141  0.00606 -0.00017  -0.01794  0.98903  0.01038 -0.00099    -0.03323  3
               lspar      0.15        221.00467  0.05756  0.15095  0.31141  0.00606  0.00636   0.00000  0.98903  0.01038  0.01097     0.00000  3
                          0.20        221.00467  0.05756  0.19810  0.31141  0.00606  0.00636   0.00000  0.98903  0.01038  0.01097     0.00000  3
                          0.50        221.00467  0.05756  0.49757  0.31141  0.00606 -0.00030  -0.01319  0.98903  0.01038 -0.00180    -0.02545  3
               random     0.15        221.00467  0.05756  0.15000  0.31141  0.00606 -0.01704  -0.03770  0.98903  0.01038 -0.03019    -0.06746  3
                          0.20        221.00467  0.05756  0.20000  0.31141  0.00606 -0.00630  -0.02646  0.98903  0.01038 -0.01106    -0.04661  3
                          0.50        221.00467  0.05756  0.50000  0.31141  0.00606 -0.00056  -0.01971  0.98903  0.01038 -0.00202    -0.03748  3
sbm_ps   10    dspar      0.15         11.17087  0.29468  0.14952  0.33372  0.00192 -0.19334  -0.19655  0.56527  0.00993 -0.45741    -0.47697  3
                          0.20         11.17087  0.29468  0.20075  0.33372  0.00192 -0.17042  -0.17365  0.56527  0.00993 -0.45616    -0.47477  3
                          0.50         11.17087  0.29468  0.50082  0.33372  0.00192 -0.11469  -0.11867  0.56527  0.00993 -0.39537    -0.41544  3
               lspar      0.15         11.17087  0.29468  0.16368  0.33372  0.00192 -0.13945  -0.14313  0.56527  0.00993 -0.26588    -0.28705  3
                          0.20         11.17087  0.29468  0.16368  0.33372  0.00192 -0.13945  -0.14313  0.56527  0.00993 -0.26588    -0.28705  3
                          0.50         11.17087  0.29468  0.49832  0.33372  0.00192 -0.01889  -0.02450  0.56527  0.00993  0.05974     0.03221  3
               random     0.15         11.17087  0.29468  0.15000  0.33372  0.00192 -0.19501  -0.19803  0.56527  0.00993 -0.45740    -0.47615  3
                          0.20         11.17087  0.29468  0.20000  0.33372  0.00192 -0.17324  -0.17668  0.56527  0.00993 -0.45609    -0.47493  3
                          0.50         11.17087  0.29468  0.49999  0.33372  0.00192 -0.11432  -0.11812  0.56527  0.00993 -0.39207    -0.41288  3
         25    dspar      0.15         24.54420  0.19791  0.14968  0.28125  0.00209 -0.19196  -0.19633  0.74788  0.00906 -0.63028    -0.64868  3
                          0.20         24.54420  0.19791  0.20000  0.28125  0.00209 -0.18270  -0.18722  0.74788  0.00906 -0.61026    -0.62916  3
                          0.50         24.54420  0.19791  0.50037  0.28125  0.00209 -0.04753  -0.05754  0.74788  0.00906 -0.18249    -0.22099  3
               lspar      0.15         24.54420  0.19791  0.14521  0.28125  0.00209 -0.02655  -0.03257  0.74788  0.00906 -0.04214    -0.06396  3
                          0.20         24.54420  0.19791  0.20039  0.28125  0.00209 -0.01065  -0.01638  0.74788  0.00906  0.01311    -0.00770  3
                          0.50         24.54420  0.19791  0.50081  0.28125  0.00209  0.00335  -0.00371  0.74788  0.00906  0.04281     0.01497  3
               random     0.15         24.54420  0.19791  0.15000  0.28125  0.00209 -0.19250  -0.19685  0.74788  0.00906 -0.63342    -0.65149  3
                          0.20         24.54420  0.19791  0.20000  0.28125  0.00209 -0.18307  -0.18771  0.74788  0.00906 -0.61118    -0.63028  3
                          0.50         24.54420  0.19791  0.50000  0.28125  0.00209 -0.04489  -0.05357  0.74788  0.00906 -0.17683    -0.21336  3
         50    dspar      0.15         49.24767  0.13636  0.14931  0.24859  0.00224 -0.17844  -0.18402  0.78831  0.00711 -0.59857    -0.61859  3
                          0.20         49.24767  0.13636  0.19964  0.24859  0.00224 -0.13135  -0.14325  0.78831  0.00711 -0.45242    -0.49075  3
                          0.50         49.24767  0.13636  0.50016  0.24859  0.00224 -0.01072  -0.01776  0.78831  0.00711 -0.04124    -0.06864  3
               lspar      0.15         49.24767  0.13636  0.15030  0.24859  0.00224  0.00566   0.00014  0.78831  0.00711  0.04028     0.02113  3
                          0.20         49.24767  0.13636  0.19799  0.24859  0.00224  0.00720   0.00174  0.78831  0.00711  0.03747     0.01730  3
                          0.50         49.24767  0.13636  0.50074  0.24859  0.00224  0.00457  -0.00154  0.78831  0.00711  0.01697    -0.00546  3
               random     0.15         49.24767  0.13636  0.15000  0.24859  0.00224 -0.17812  -0.18496  0.78831  0.00711 -0.59567    -0.62176  3
                          0.20         49.24767  0.13636  0.20000  0.24859  0.00224 -0.12775  -0.14174  0.78831  0.00711 -0.44163    -0.48688  3
                          0.50         49.24767  0.13636  0.50000  0.24859  0.00224 -0.01216  -0.01909  0.78831  0.00711 -0.04992    -0.07645  3
         100   dspar      0.15        101.77093  0.09794  0.14958  0.20846  0.00259 -0.04960  -0.05766  0.79834  0.00597 -0.21999    -0.24673  3
                          0.20        101.77093  0.09794  0.19986  0.20846  0.00259 -0.02201  -0.03391  0.79834  0.00597 -0.11034    -0.14416  3
                          0.50        101.77093  0.09794  0.49971  0.20846  0.00259 -0.00080  -0.00838  0.79834  0.00597 -0.00919    -0.03420  3
               lspar      0.15        101.77093  0.09794  0.14745  0.20846  0.00259  0.01385   0.00628  0.79834  0.00597  0.05705     0.04047  3
                          0.20        101.77093  0.09794  0.19847  0.20846  0.00259  0.01441   0.00723  0.79834  0.00597  0.05262     0.03506  3
                          0.50        101.77093  0.09794  0.49924  0.20846  0.00259  0.00633  -0.00241  0.79834  0.00597  0.02115    -0.00207  3
               random     0.15        101.77093  0.09794  0.15000  0.20846  0.00259 -0.05315  -0.06451  0.79834  0.00597 -0.22684    -0.25948  3
                          0.20        101.77093  0.09794  0.20000  0.20846  0.00259 -0.02272  -0.03173  0.79834  0.00597 -0.11669    -0.14624  3
                          0.50        101.77093  0.09794  0.50000  0.20846  0.00259 -0.00039  -0.00924  0.79834  0.00597 -0.00983    -0.03504  3
         200   dspar      0.15        220.57760  0.06869  0.14963  0.18980  0.00292 -0.00898  -0.02075  0.81227  0.00925 -0.06598    -0.10054  3
                          0.20        220.57760  0.06869  0.19971  0.18980  0.00292 -0.00219  -0.01387  0.81227  0.00925 -0.03660    -0.06897  3
                          0.50        220.57760  0.06869  0.49983  0.18980  0.00292  0.00025  -0.01197  0.81227  0.00925 -0.00850    -0.04412  3
               lspar      0.15        220.57760  0.06869  0.14959  0.18980  0.00292  0.01802   0.00976  0.81227  0.00925  0.07077     0.05104  3
                          0.20        220.57760  0.06869  0.19958  0.18980  0.00292  0.01790   0.00873  0.81227  0.00925  0.06515     0.04174  3
                          0.50        220.57760  0.06869  0.50182  0.18980  0.00292  0.00299  -0.00533  0.81227  0.00925  0.01206    -0.01261  3
               random     0.15        220.57760  0.06869  0.15000  0.18980  0.00292 -0.00833  -0.01952  0.81227  0.00925 -0.06205    -0.09576  3
                          0.20        220.57760  0.06869  0.20000  0.18980  0.00292 -0.00233  -0.01124  0.81227  0.00925 -0.03542    -0.06457  3
                          0.50        220.57760  0.06869  0.50000  0.18980  0.00292 -0.00066  -0.01088  0.81227  0.00925 -0.01123    -0.04401  3

  cells with positive dQ in the WORST case over 10 Metis seeds: 42 / 540
                                dQ    worst     dAMI  n
gen      d_nom sparsifier                              
dcsbm    25    lspar       0.01119  0.00193  0.02358  2
         50    lspar       0.01147  0.00138  0.03025  3
         200   dspar       0.03375  0.01027  0.05243  4
dcsbm_ps 50    lspar       0.00991  0.00320  0.06907  2
         100   dspar       0.00812  0.00356  0.02855  1
               lspar       0.00877  0.00343  0.07145  5
         200   dspar       0.01274  0.00233  0.03000  4
               lspar       0.01265  0.00189  0.05409  3
sbm_ps   50    lspar       0.00657  0.00139  0.03462  5
         100   lspar       0.01342  0.00591  0.05171  7
         200   lspar       0.01796  0.00925  0.06796  6

============================================================================================
HETEROGENEITY vs GAIN -- Spearman with leave-one-out jackknife
============================================================================================
  spearman(deg_cv, dQ) = -0.260   jackknife [-0.293, -0.231]   n=60
  spearman(d_avg , dQ) = +0.652   jackknife [+0.636, +0.693]
  spearman(deg_cv, dAMI) = -0.068   jackknife [-0.102, -0.022]   n=60
  spearman(d_avg , dAMI) = +0.385   jackknife [+0.354, +0.423]
